物品编号,重量,价值,是否选择
0,85,291.64,1
1,96,321.25,1
2,29,334.05,1
3,78,154.13,1
4,73,334.04,1
5,60,248.00,1
6,44,317.32,1
7,35,240.76,1
8,67,202.16,1
9,76,139.49,1
10,19,183.25,1
11,19,252.84,1
12,37,204.85,1
13,2,135.88,1
14,29,376.69,1
15,69,121.12,1
16,82,417.70,1
17,1,326.16,1
18,25,308.63,1
19,3,383.74,1
20,75,238.89,1
21,10,355.24,1
22,47,390.07,1
23,5,175.37,1
24,19,279.80,1
25,58,382.60,1
26,94,174.80,1
27,49,172.47,1
28,88,364.30,1
29,5,115.91,1
30,61,147.51,1
31,40,336.67,1
32,63,190.54,1
33,94,179.40,1
34,29,276.13,1
35,32,320.52,1
36,8,361.36,1
37,28,246.25,1
38,93,243.52,1
39,32,241.88,1
40,91,178.84,1
41,58,161.25,1
42,15,375.47,1
43,71,188.58,1
44,57,395.00,1
45,61,121.20,1
46,8,315.86,1
47,1,419.37,1
48,69,105.30,1
49,65,241.02,1
50,48,364.31,1
51,96,295.11,1
52,75,236.56,1
53,32,160.80,1
54,15,233.28,1
55,96,200.06,1
56,44,194.70,1
57,10,332.19,1
58,33,139.90,1
59,9,227.34,1
60,20,123.92,1
61,69,396.63,1
62,99,300.39,1
63,48,216.01,1
64,46,257.73,1
65,15,226.01,1
66,79,137.73,1
67,81,156.86,1
68,24,310.97,1
69,8,348.89,1
70,8,151.73,1
71,35,311.43,1
72,49,223.47,1
73,44,123.96,1
74,64,225.61,1
75,10,388.99,1
76,29,289.36,1
77,71,214.27,1
78,92,267.26,1
79,88,402.84,1
80,93,344.23,1
81,44,187.23,1
82,88,236.15,1
83,89,256.89,1
84,48,304.03,1
85,44,415.39,1
86,28,211.12,1
87,40,356.22,1
88,90,417.24,1
89,30,413.77,1
90,48,171.56,1
91,3,292.47,1
92,21,247.26,1
93,69,167.17,1
94,77,147.12,1
95,59,191.77,1
96,79,317.20,1
97,23,187.80,1
98,62,408.45,1
99,49,137.38,1
100,85,191.18,1
101,70,303.11,1
102,92,388.18,1
103,82,288.75,1
104,28,201.03,1
105,74,122.97,1
106,26,264.23,1
107,40,386.21,1
108,3,264.88,1
109,12,203.24,1
110,2,290.43,1
111,75,279.53,1
112,58,385.04,1
113,62,301.09,1
114,85,167.99,1
115,69,169.90,1
116,54,203.86,1
117,44,292.76,1
118,47,424.09,1
119,58,237.44,1
120,38,238.94,1
121,53,149.25,1
122,93,226.90,1
123,61,309.63,1
124,31,210.16,1
125,80,280.65,1
126,41,156.81,1
127,77,226.20,1
128,89,356.79,1
129,35,283.02,1
130,38,103.33,1
131,13,244.80,1
132,12,174.15,1
133,68,347.62,1
134,66,152.23,1
135,52,177.06,1
136,4,140.31,1
137,10,417.48,1
138,78,202.70,1
139,54,203.94,1
140,74,207.00,1
141,89,367.80,1
142,100,281.04,1
